Datum;Eroeffnung;Hoch;Tief;Schluss
02.01.2017; 59.39; 60.25; 58.95; 60.02
03.01.2017; 59.90; 60.66; 59.75; 60.13
04.01.2017; 60.32; 60.32; 59.32; 59.40
05.01.2017; 59.19; 59.56; 58.66; 58.78
06.01.2017; 58.76; 59.90; 58.70; 59.67
09.01.2017; 59.90; 59.95; 59.23; 59.29
10.01.2017; 59.01; 59.67; 58.75; 59.29
11.01.2017; 59.30; 60.31; 59.09; 59.73
12.01.2017; 59.47; 59.47; 58.10; 58.93
13.01.2017; 59.05; 59.20; 58.73; 58.95
16.01.2017; 59.22; 59.40; 58.90; 59.33
17.01.2017; 58.95; 59.00; 57.96; 58.40
18.01.2017; 58.64; 58.89; 58.19; 58.75
19.01.2017; 58.70; 59.09; 58.25; 58.44
20.01.2017; 58.50; 59.05; 58.25; 58.66
23.01.2017; 58.50; 58.70; 58.20; 58.65
24.01.2017; 58.76; 59.41; 58.56; 59.19
25.01.2017; 59.50; 59.82; 59.05; 59.22
26.01.2017; 59.47; 60.39; 59.36; 60.34
27.01.2017; 61.00; 61.62; 60.72; 61.49
30.01.2017; 61.30; 61.67; 60.58; 60.89
31.01.2017; 60.80; 61.00; 59.54; 59.86
01.02.2017; 60.30; 60.50; 58.94; 58.98
02.02.2017; 58.85; 58.87; 58.03; 58.65
03.02.2017; 58.85; 59.21; 58.50; 59.06
06.02.2017; 59.29; 59.40; 58.94; 59.18
07.02.2017; 59.50; 59.82; 59.20; 59.34
08.02.2017; 59.57; 59.80; 59.20; 59.25
09.02.2017; 59.36; 60.37; 59.15; 60.06
10.02.2017; 60.28; 60.60; 60.14; 60.15
13.02.2017; 60.50; 61.21; 60.20; 61.06
14.02.2017; 60.50; 61.07; 60.50; 61.06
15.02.2017; 61.09; 61.40; 60.56; 60.85
16.02.2017; 61.00; 61.16; 60.37; 60.44
17.02.2017; 60.60; 60.81; 60.39; 60.91
20.02.2017; 61.20; 61.29; 61.07; 61.28
21.02.2017; 61.35; 61.62; 61.08; 61.13
22.02.2017; 61.42; 61.52; 60.65; 60.91
23.02.2017; 60.97; 61.21; 60.67; 61.07
24.02.2017; 61.01; 61.29; 60.42; 61.16
27.02.2017; 61.26; 61.40; 60.26; 60.65
28.02.2017; 60.64; 60.64; 60.11; 60.38
01.03.2017; 60.65; 61.65; 60.65; 61.55
02.03.2017; 61.64; 61.80; 60.82; 60.91
03.03.2017; 60.86; 60.90; 60.34; 60.49
06.03.2017; 60.70; 61.02; 60.00; 60.74
07.03.2017; 60.77; 61.23; 60.60; 60.91
08.03.2017; 60.90; 61.71; 60.88; 61.63
09.03.2017; 61.63; 61.70; 60.87; 61.18
10.03.2017; 61.17; 61.47; 60.63; 60.77
13.03.2017; 60.65; 61.08; 60.58; 60.80
14.03.2017; 60.80; 60.88; 60.34; 60.76
15.03.2017; 60.79; 60.84; 60.43; 60.28
16.03.2017; 60.45; 60.68; 59.86; 60.04
17.03.2017; 59.91; 60.59; 59.82; 60.44
20.03.2017; 60.50; 60.60; 60.17; 60.38
21.03.2017; 60.30; 60.54; 59.16; 59.28
22.03.2017; 59.34; 60.36; 59.05; 60.21
23.03.2017; 60.27; 60.47; 60.06; 60.17
24.03.2017; 60.50; 60.57; 59.89; 60.21
27.03.2017; 59.65; 60.03; 59.10; 59.91
28.03.2017; 60.00; 60.63; 59.51; 60.39
29.03.2017; 60.45; 60.80; 60.35; 60.78
30.03.2017; 60.93; 61.57; 60.74; 61.53
31.03.2017; 61.50; 61.95; 61.22; 61.74
03.04.2017; 61.90; 62.00; 61.17; 61.42
04.04.2017; 61.36; 61.72; 61.00; 61.62
05.04.2017; 61.70; 62.30; 61.34; 61.41
06.04.2017; 61.23; 61.93; 61.15; 61.76
07.04.2017; 61.41; 62.32; 61.28; 62.00
10.04.2017; 62.40; 62.40; 61.66; 61.88
11.04.2017; 61.90; 62.02; 61.10; 61.75
12.04.2017; 61.84; 62.03; 61.31; 61.19
13.04.2017; 61.26; 61.97; 61.11; 61.18
18.04.2017; 61.71; 61.71; 60.90; 60.91
19.04.2017; 61.04; 61.30; 60.52; 60.69
20.04.2017; 60.85; 61.38; 60.48; 61.12
21.04.2017; 61.28; 62.39; 61.15; 62.04
24.04.2017; 61.87; 62.32; 61.80; 62.11
25.04.2017; 62.31; 62.42; 61.92; 62.11
26.04.2017; 62.31; 62.83; 62.04; 62.18
27.04.2017; 62.20; 62.89; 62.17; 62.79
28.04.2017; 62.30; 63.29; 62.15; 62.85
02.05.2017; 63.76; 63.95; 63.35; 63.42
03.05.2017; 63.49; 63.57; 62.97; 63.40
04.05.2017; 63.45; 63.55; 62.52; 62.63
05.05.2017; 62.70; 63.00; 62.33; 62.73
08.05.2017; 63.01; 63.24; 62.54; 63.07
09.05.2017; 63.16; 63.59; 63.03; 63.49
10.05.2017; 63.40; 64.00; 63.20; 63.79
11.05.2017; 64.00; 64.00; 62.73; 63.03
12.05.2017; 62.98; 63.18; 62.35; 62.55
15.05.2017; 62.80; 62.87; 61.55; 62.33
16.05.2017; 62.20; 62.52; 61.46; 62.63
17.05.2017; 62.25; 62.40; 60.45; 60.49
18.05.2017; 60.25; 61.30; 60.20; 60.93
19.05.2017; 60.90; 60.91; 60.43; 60.41
22.05.2017; 60.74; 60.94; 60.04; 60.91
23.05.2017; 60.70; 61.47; 60.70; 61.42
24.05.2017; 61.50; 61.50; 61.19; 61.32
25.05.2017; 61.50; 62.09; 61.29; 62.05
26.05.2017; 62.24; 62.75; 62.00; 62.64
29.05.2017; 62.59; 62.80; 62.41; 62.49
30.05.2017; 62.82; 62.94; 62.43; 62.93
31.05.2017; 62.97; 63.20; 62.19; 62.18
01.06.2017; 62.35; 62.90; 61.90; 62.53
02.06.2017; 62.80; 63.61; 62.34; 63.59
05.06.2017; 63.90; 64.75; 63.57; 64.21
06.06.2017; 64.13; 64.45; 64.00; 64.31
07.06.2017; 64.43; 64.89; 63.96; 64.24
08.06.2017; 64.34; 64.71; 63.77; 64.15
09.06.2017; 64.10; 64.80; 61.48; 62.72
12.06.2017; 62.87; 62.95; 60.81; 62.27
13.06.2017; 62.33; 63.17; 62.33; 63.04
14.06.2017; 63.00; 63.34; 62.00; 62.64
15.06.2017; 62.46; 62.85; 61.73; 62.70
16.06.2017; 62.66; 62.98; 61.92; 62.48
19.06.2017; 62.60; 63.55; 62.60; 63.55
20.06.2017; 63.70; 63.70; 62.80; 62.80
21.06.2017; 62.55; 63.32; 62.37; 63.00
22.06.2017; 63.32; 63.44; 62.49; 63.01
23.06.2017; 63.17; 63.43; 62.55; 63.61
26.06.2017; 63.80; 64.00; 63.05; 63.08
27.06.2017; 63.14; 63.18; 61.04; 60.99
28.06.2017; 60.90; 61.41; 60.40; 61.31
29.06.2017; 61.49; 61.52; 59.52; 59.87
30.06.2017; 59.79; 60.71; 59.60; 60.36
03.07.2017; 60.55; 61.09; 59.90; 60.02
04.07.2017; 59.95; 60.25; 59.90; 60.05
05.07.2017; 60.14; 61.19; 59.87; 60.91
06.07.2017; 60.84; 60.90; 59.84; 60.05
07.07.2017; 60.06; 61.12; 59.95; 60.88
10.07.2017; 61.10; 61.59; 60.90; 61.40
11.07.2017; 61.54; 61.91; 60.97; 61.06
12.07.2017; 61.15; 62.38; 61.00; 62.33
13.07.2017; 62.19; 63.22; 62.19; 62.91
14.07.2017; 62.80; 63.76; 62.66; 63.44
17.07.2017; 63.80; 63.96; 63.40; 63.89
18.07.2017; 63.80; 64.00; 62.89; 63.40
19.07.2017; 63.70; 64.26; 63.65; 64.11
20.07.2017; 64.40; 64.65; 63.18; 63.86
21.07.2017; 63.80; 64.84; 62.71; 63.21
24.07.2017; 63.30; 63.40; 62.88; 63.32
25.07.2017; 63.03; 63.81; 62.88; 63.72
26.07.2017; 63.74; 63.98; 62.99; 63.17
27.07.2017; 63.21; 63.78; 61.96; 62.64
28.07.2017; 62.45; 62.45; 61.77; 62.11
31.07.2017; 62.13; 62.60; 61.47; 61.44
01.08.2017; 61.76; 62.02; 61.54; 61.49
02.08.2017; 61.66; 61.66; 60.07; 60.95
03.08.2017; 60.90; 61.04; 60.61; 60.75
04.08.2017; 60.75; 62.11; 60.61; 61.67
07.08.2017; 61.85; 62.07; 61.34; 61.38
08.08.2017; 61.24; 62.26; 60.77; 61.96
09.08.2017; 61.82; 61.85; 61.32; 61.63
10.08.2017; 61.70; 61.80; 60.65; 60.65
11.08.2017; 60.43; 61.38; 60.43; 61.32
14.08.2017; 61.70; 62.51; 61.61; 62.44
15.08.2017; 62.40; 62.78; 62.26; 62.38
16.08.2017; 62.44; 63.38; 62.30; 62.58
17.08.2017; 62.31; 63.05; 61.80; 61.73
18.08.2017; 61.75; 61.89; 61.26; 61.63
21.08.2017; 61.55; 61.75; 60.71; 61.09
22.08.2017; 61.38; 62.26; 61.27; 62.21
23.08.2017; 62.30; 62.30; 61.43; 61.53
24.08.2017; 61.63; 61.93; 61.10; 61.60
25.08.2017; 61.68; 62.10; 61.04; 61.07
28.08.2017; 61.10; 61.12; 60.62; 60.82
29.08.2017; 60.35; 61.01; 59.70; 61.05
30.08.2017; 61.25; 62.41; 61.05; 62.22
31.08.2017; 62.33; 63.02; 61.90; 62.82
01.09.2017; 63.07; 63.15; 62.04; 62.30
04.09.2017; 62.13; 62.16; 61.73; 61.91
05.09.2017; 61.89; 62.35; 61.36; 61.78
06.09.2017; 61.83; 62.05; 61.48; 61.61
07.09.2017; 61.42; 62.14; 61.02; 61.87
08.09.2017; 61.55; 61.80; 61.43; 61.53
11.09.2017; 61.98; 62.53; 61.82; 62.53
12.09.2017; 62.53; 63.02; 62.20; 62.39
13.09.2017; 62.39; 63.25; 62.24; 63.26
14.09.2017; 63.19; 63.50; 62.79; 62.81
15.09.2017; 62.56; 63.00; 61.91; 63.03
18.09.2017; 63.20; 63.68; 62.81; 62.86
19.09.2017; 62.69; 63.14; 62.54; 62.87
20.09.2017; 62.89; 63.01; 62.37; 63.01
21.09.2017; 63.10; 63.11; 62.20; 62.20
22.09.2017; 61.99; 62.27; 61.74; 62.25
25.09.2017; 62.36; 62.66; 61.57; 61.86
26.09.2017; 62.01; 62.60; 61.91; 62.14
27.09.2017; 62.31; 63.04; 62.31; 62.85
28.09.2017; 63.13; 63.14; 62.24; 62.70
29.09.2017; 62.85; 63.03; 62.45; 62.99
02.10.2017; 63.36; 63.84; 63.25; 63.57
03.10.2017; 63.89; 63.89; 63.20; 63.21
04.10.2017; 63.13; 63.48; 62.73; 63.48
05.10.2017; 63.62; 65.03; 63.62; 64.90
06.10.2017; 65.06; 65.06; 64.40; 64.76
09.10.2017; 64.83; 65.15; 64.40; 64.93
10.10.2017; 64.85; 64.98; 64.49; 64.59
11.10.2017; 64.54; 64.66; 64.10; 64.39
12.10.2017; 64.26; 65.23; 64.26; 65.18
13.10.2017; 65.10; 65.68; 65.10; 65.59
16.10.2017; 65.65; 66.00; 65.56; 65.85
17.10.2017; 66.00; 66.20; 65.40; 65.92
18.10.2017; 65.98; 66.26; 65.75; 65.83
19.10.2017; 65.86; 66.00; 65.20; 65.80
20.10.2017; 66.20; 67.04; 65.95; 66.93
23.10.2017; 67.00; 67.59; 66.84; 67.11
24.10.2017; 67.23; 67.31; 66.79; 67.05
25.10.2017; 67.05; 67.10; 66.07; 66.63
26.10.2017; 66.67; 67.95; 66.55; 67.64
27.10.2017; 70.50; 74.30; 69.80; 72.26
30.10.2017; 72.10; 72.60; 71.60; 71.90
31.10.2017; 72.02; 72.45; 71.49; 71.50
01.11.2017; 71.60; 72.12; 71.33; 71.58
02.11.2017; 71.36; 72.40; 71.12; 72.20
03.11.2017; 72.37; 72.85; 71.77; 72.37
06.11.2017; 72.40; 73.13; 72.30; 72.77
07.11.2017; 72.92; 73.50; 72.47; 72.66
08.11.2017; 72.59; 72.90; 72.30; 72.91
09.11.2017; 72.88; 73.22; 71.21; 72.20
10.11.2017; 72.30; 72.39; 71.36; 71.88
13.11.2017; 72.15; 72.16; 71.59; 71.93
14.11.2017; 72.03; 72.03; 70.56; 71.27
15.11.2017; 70.80; 71.01; 69.50; 70.38
16.11.2017; 70.51; 70.96; 70.50; 70.68
17.11.2017; 70.43; 70.76; 69.80; 69.85
20.11.2017; 70.30; 70.45; 69.67; 70.38
21.11.2017; 70.29; 71.50; 70.18; 71.32
22.11.2017; 71.39; 71.52; 70.35; 70.30
23.11.2017; 70.28; 70.70; 70.10; 70.58
24.11.2017; 70.65; 70.75; 69.47; 69.76
27.11.2017; 69.85; 70.50; 69.61; 70.47
28.11.2017; 70.53; 71.76; 70.41; 71.69
29.11.2017; 71.67; 72.00; 70.17; 70.32
30.11.2017; 70.40; 71.04; 70.11; 70.65
01.12.2017; 70.66; 71.50; 69.76; 70.83
04.12.2017; 71.54; 71.80; 68.09; 68.31
05.12.2017; 68.67; 69.86; 67.90; 69.01
06.12.2017; 68.95; 70.50; 68.64; 70.19
07.12.2017; 70.34; 70.50; 69.55; 70.04
08.12.2017; 70.41; 71.84; 70.25; 71.55
11.12.2017; 71.60; 72.39; 71.24; 72.38
12.12.2017; 72.67; 73.25; 72.40; 72.91
13.12.2017; 72.88; 73.30; 72.32; 72.21
14.12.2017; 72.42; 72.60; 71.68; 71.87
15.12.2017; 72.03; 73.97; 71.85; 73.85
18.12.2017; 74.00; 74.40; 73.18; 73.37
19.12.2017; 73.23; 73.40; 72.16; 72.48
20.12.2017; 72.70; 73.00; 71.32; 72.06
21.12.2017; 72.43; 72.56; 71.95; 72.05
22.12.2017; 72.20; 72.49; 71.76; 72.17
27.12.2017; 72.15; 72.30; 71.60; 72.04
28.12.2017; 71.94; 72.15; 71.59; 71.78
29.12.2017; 71.69; 71.86; 71.42; 71.53
02.01.2018; 71.30; 71.63; 70.63; 71.25
03.01.2018; 71.50; 72.10; 71.50; 71.80
04.01.2018; 71.80; 72.60; 71.70; 72.15
05.01.2018; 72.40; 73.40; 72.30; 73.15
08.01.2018; 73.50; 73.90; 73.20; 73.75
09.01.2018; 73.90; 74.40; 73.70; 73.85
10.01.2018; 74.00; 74.00; 72.80; 73.45
11.01.2018; 73.50; 73.90; 72.60; 73.15
12.01.2018; 73.20; 73.70; 72.90; 73.55
15.01.2018; 73.70; 73.70; 73.10; 73.25
16.01.2018; 73.60; 74.30; 72.00; 71.95
17.01.2018; 72.30; 73.80; 72.30; 73.85
18.01.2018; 73.90; 74.20; 73.30; 73.65
19.01.2018; 73.70; 74.10; 73.20; 73.65
22.01.2018; 73.70; 74.70; 73.20; 74.75
23.01.2018; 75.10; 75.30; 74.60; 74.75
24.01.2018; 74.90; 75.30; 73.90; 74.05
25.01.2018; 73.80; 74.70; 73.70; 74.45
26.01.2018; 74.50; 75.60; 74.30; 75.65
29.01.2018; 76.10; 77.10; 75.70; 75.75
30.01.2018; 76.10; 76.10; 74.10; 74.84
31.01.2018; 74.62; 76.61; 74.62; 76.54
01.02.2018; 76.74; 77.03; 74.91; 75.31
02.02.2018; 75.74; 75.77; 73.60; 73.81
05.02.2018; 73.50; 75.00; 70.83; 71.09
06.02.2018; 68.80; 74.05; 67.50; 73.84
07.02.2018; 73.60; 74.62; 72.71; 73.09
08.02.2018; 73.30; 73.65; 69.14; 69.38
09.02.2018; 69.71; 72.39; 68.63; 71.91
12.02.2018; 72.40; 72.99; 71.69; 72.57
13.02.2018; 72.36; 72.79; 71.13; 72.69
14.02.2018; 72.68; 73.11; 71.47; 72.89
15.02.2018; 73.07; 74.12; 72.73; 74.14
16.02.2018; 74.05; 75.11; 74.02; 74.13
19.02.2018; 74.32; 74.85; 73.96; 74.30
20.02.2018; 74.50; 75.49; 73.72; 75.16
21.02.2018; 75.07; 75.73; 74.70; 74.50
22.02.2018; 74.20; 75.18; 73.99; 74.44
23.02.2018; 75.43; 76.28; 74.65; 76.51
26.02.2018; 76.48; 77.59; 76.32; 77.50
27.02.2018; 77.62; 78.10; 77.03; 77.08
28.02.2018; 77.40; 78.52; 76.79; 76.93
01.03.2018; 77.40; 77.43; 75.17; 75.71
02.03.2018; 75.50; 75.86; 73.85; 75.32
05.03.2018; 75.49; 76.49; 74.80; 75.89
06.03.2018; 76.12; 76.40; 74.95; 75.23
07.03.2018; 74.00; 75.66; 73.56; 75.61
08.03.2018; 75.55; 77.04; 75.51; 76.63
09.03.2018; 76.75; 78.37; 76.40; 78.39
12.03.2018; 78.20; 78.90; 77.95; 78.55
13.03.2018; 78.64; 78.72; 75.70; 76.20
14.03.2018; 76.15; 77.23; 75.71; 75.75
15.03.2018; 76.19; 77.00; 75.22; 76.97
16.03.2018; 76.86; 77.66; 76.48; 77.01
19.03.2018; 76.99; 76.99; 74.58; 75.65
20.03.2018; 75.26; 76.53; 75.21; 76.19
21.03.2018; 76.10; 76.41; 74.81; 74.97
22.03.2018; 75.08; 75.08; 72.77; 72.95
23.03.2018; 71.86; 73.27; 70.33; 70.39
26.03.2018; 70.98; 75.57; 70.71; 75.36
27.03.2018; 75.71; 76.75; 71.65; 72.17
28.03.2018; 72.40; 73.81; 71.39; 72.67
29.03.2018; 73.02; 74.99; 71.80; 74.15
03.04.2018; 72.60; 73.23; 71.84; 73.16
04.04.2018; 72.56; 75.58; 71.45; 75.12
05.04.2018; 75.66; 76.04; 74.90; 75.51
06.04.2018; 74.70; 75.20; 72.79; 73.32
09.04.2018; 74.00; 75.50; 73.75; 73.68
10.04.2018; 74.80; 75.59; 74.20; 75.19
11.04.2018; 75.00; 75.26; 74.00; 74.32
12.04.2018; 74.65; 76.26; 74.15; 75.96
13.04.2018; 75.85; 76.40; 74.84; 75.44
16.04.2018; 75.89; 76.42; 75.28; 76.10
17.04.2018; 76.49; 78.21; 76.30; 77.66
18.04.2018; 77.70; 78.08; 77.12; 77.79
19.04.2018; 78.28; 78.39; 77.40; 77.82
20.04.2018; 77.74; 78.24; 76.68; 77.34
23.04.2018; 77.57; 78.76; 77.30; 78.06
24.04.2018; 78.43; 78.91; 75.46; 76.10
25.04.2018; 76.35; 76.70; 74.04; 75.89
26.04.2018; 76.50; 78.69; 76.00; 77.90
27.04.2018; 79.40; 81.25; 77.60; 78.98
30.04.2018; 79.42; 79.94; 77.20; 77.50
02.05.2018; 79.49; 79.89; 78.15; 78.34
03.05.2018; 78.01; 79.26; 77.41; 78.52
04.05.2018; 78.75; 79.74; 77.98; 79.61
07.05.2018; 80.19; 81.20; 79.90; 80.74
08.05.2018; 80.85; 81.12; 79.98; 80.77
09.05.2018; 80.80; 81.87; 80.15; 81.74
10.05.2018; 81.62; 82.30; 81.35; 81.61
11.05.2018; 82.50; 82.60; 81.15; 81.80
14.05.2018; 82.16; 82.45; 81.20; 82.12
15.05.2018; 82.40; 82.44; 81.50; 82.13
16.05.2018; 81.62; 82.75; 81.62; 82.28
17.05.2018; 82.14; 82.65; 81.11; 81.55
18.05.2018; 81.75; 82.30; 81.50; 81.89
21.05.2018; 82.64; 83.51; 82.31; 83.00
22.05.2018; 83.15; 83.37; 82.53; 82.79
23.05.2018; 82.95; 84.25; 82.25; 84.27
24.05.2018; 84.01; 84.41; 82.60; 83.84
25.05.2018; 84.30; 84.80; 84.02; 84.30
28.05.2018; 84.60; 85.09; 84.31; 84.99
29.05.2018; 85.06; 85.47; 84.18; 84.95
30.05.2018; 85.22; 85.39; 84.49; 84.84
31.05.2018; 84.65; 85.68; 84.47; 84.58
01.06.2018; 84.42; 86.49; 84.42; 86.45
04.06.2018; 86.63; 87.28; 86.10; 86.91
05.06.2018; 87.17; 87.75; 86.67; 87.24
06.06.2018; 87.36; 87.72; 86.51; 87.08
07.06.2018; 87.10; 87.24; 85.01; 85.47
08.06.2018; 85.59; 86.67; 85.01; 86.37
11.06.2018; 86.00; 86.48; 85.36; 85.76
12.06.2018; 86.10; 86.50; 85.65; 86.22
13.06.2018; 86.39; 86.83; 85.54; 85.57
14.06.2018; 85.60; 87.70; 85.10; 87.55
15.06.2018; 87.84; 87.89; 86.50; 86.28
18.06.2018; 86.50; 87.05; 85.35; 86.79
19.06.2018; 86.20; 87.28; 85.55; 87.15
20.06.2018; 87.49; 88.49; 87.23; 88.06
21.06.2018; 88.65; 88.75; 86.74; 87.08
22.06.2018; 86.90; 86.90; 85.46; 86.02
25.06.2018; 85.86; 86.09; 83.11; 84.07
26.06.2018; 84.21; 85.94; 84.10; 85.13
27.06.2018; 84.99; 86.03; 83.73; 84.42
28.06.2018; 84.78; 85.88; 83.82; 85.31
29.06.2018; 85.27; 85.70; 84.77; 84.56
02.07.2018; 84.70; 86.23; 84.08; 86.09
03.07.2018; 86.30; 86.70; 84.73; 84.87
04.07.2018; 84.90; 85.59; 84.61; 85.50
05.07.2018; 84.95; 85.59; 84.70; 85.31
06.07.2018; 85.45; 86.44; 84.84; 86.16
09.07.2018; 86.45; 86.84; 86.15; 86.74
10.07.2018; 86.99; 87.59; 86.70; 86.87
11.07.2018; 86.50; 87.63; 86.02; 87.40
12.07.2018; 87.61; 89.49; 87.52; 89.26
13.07.2018; 89.74; 90.40; 89.38; 90.26
16.07.2018; 90.50; 90.75; 89.31; 89.56
17.07.2018; 89.24; 91.34; 89.01; 90.85
18.07.2018; 91.35; 92.25; 90.01; 90.26
19.07.2018; 90.74; 91.00; 89.11; 89.78
20.07.2018; 92.79; 93.38; 90.48; 90.67
23.07.2018; 90.85; 92.49; 90.40; 92.31
24.07.2018; 92.50; 93.18; 91.72; 92.11
25.07.2018; 92.33; 94.70; 91.90; 94.47
26.07.2018; 93.97; 95.03; 93.70; 94.16
27.07.2018; 94.59; 95.30; 91.01; 92.37
30.07.2018; 92.25; 92.42; 89.40; 90.03
31.07.2018; 90.60; 91.50; 90.06; 90.72
01.08.2018; 91.20; 91.40; 90.25; 91.06
02.08.2018; 91.30; 93.12; 90.25; 92.81
03.08.2018; 93.00; 93.60; 92.42; 93.31
06.08.2018; 93.60; 94.10; 93.10; 93.60
07.08.2018; 93.77; 94.19; 93.35; 93.87
08.08.2018; 93.89; 94.47; 93.65; 94.28
