Datum;Eroeffnung;Hoch;Tief;Schluss
09.08.2018; 94.29; 95.32; 94.29; 95.19
10.08.2018; 95.40; 96.05; 94.81; 95.60
13.08.2018; 95.90; 95.99; 94.84; 94.91
14.08.2018; 95.50; 96.79; 94.99; 96.61
15.08.2018; 96.64; 96.85; 94.19; 94.81
16.08.2018; 95.01; 95.80; 94.49; 94.64
17.08.2018; 94.80; 94.84; 93.45; 93.98
20.08.2018; 94.30; 94.85; 93.05; 93.10
21.08.2018; 92.80; 93.20; 91.60; 91.63
22.08.2018; 91.10; 92.59; 90.75; 92.29
23.08.2018; 92.90; 93.69; 92.25; 93.24
24.08.2018; 92.99; 93.40; 92.66; 93.25
27.08.2018; 93.80; 94.09; 93.18; 93.80
28.08.2018; 94.00; 94.39; 93.66; 94.32
29.08.2018; 94.53; 95.68; 94.46; 95.72
30.08.2018; 95.70; 96.67; 95.55; 95.88
31.08.2018; 95.95; 97.04; 95.58; 96.75
03.09.2018; 97.80; 97.80; 96.61; 97.30
04.09.2018; 97.48; 97.75; 95.43; 96.44
05.09.2018; 96.42; 96.63; 92.95; 93.30
06.09.2018; 93.50; 93.80; 92.33; 93.56
07.09.2018; 93.59; 94.01; 92.80; 93.68
10.09.2018; 94.00; 94.56; 93.38; 94.37
11.09.2018; 94.60; 96.20; 93.83; 96.02
12.09.2018; 96.20; 96.60; 95.19; 96.08
13.09.2018; 96.10; 97.16; 95.83; 96.57
14.09.2018; 96.81; 97.46; 96.58; 97.51
17.09.2018; 97.49; 97.49; 95.84; 96.00
18.09.2018; 95.60; 97.45; 95.50; 97.14
19.09.2018; 97.19; 97.19; 95.01; 95.69
20.09.2018; 95.69; 96.89; 95.19; 96.48
21.09.2018; 96.79; 97.57; 96.30; 97.04
24.09.2018; 97.30; 97.75; 95.07; 97.67
25.09.2018; 97.79; 97.94; 96.64; 97.28
26.09.2018; 97.65; 97.88; 96.91; 97.15
27.09.2018; 97.57; 98.63; 97.35; 98.20
28.09.2018; 98.54; 98.98; 98.11; 98.59
01.10.2018; 99.35; 99.98; 99.05; 99.84
02.10.2018; 99.99; 100.29; 99.23; 99.66
03.10.2018; 99.56; 100.72; 99.50; 100.28
04.10.2018; 100.30; 100.30; 97.02; 97.94
05.10.2018; 98.34; 98.75; 96.11; 97.28
08.10.2018; 97.75; 97.85; 95.25; 96.52
09.10.2018; 96.41; 98.46; 96.30; 97.68
10.10.2018; 97.96; 98.29; 92.02; 92.23
11.10.2018; 89.50; 94.10; 88.65; 91.35
12.10.2018; 92.50; 95.15; 92.40; 94.81
15.10.2018; 95.10; 95.10; 92.42; 93.04
16.10.2018; 93.69; 96.27; 93.29; 95.80
17.10.2018; 96.40; 97.18; 94.95; 96.22
18.10.2018; 96.13; 96.40; 93.95; 94.67
19.10.2018; 95.67; 96.47; 94.32; 94.33
22.10.2018; 94.45; 96.25; 94.23; 95.66
23.10.2018; 94.26; 94.95; 91.81; 94.31
24.10.2018; 94.77; 95.76; 89.32; 89.46
25.10.2018; 91.31; 95.99; 91.30; 95.42
26.10.2018; 94.89; 95.34; 91.70; 93.35
29.10.2018; 93.61; 95.56; 89.35; 90.79
30.10.2018; 91.81; 92.70; 88.20; 91.62
31.10.2018; 92.00; 95.60; 91.71; 94.27
01.11.2018; 94.36; 94.90; 92.14; 92.48
02.11.2018; 93.13; 94.20; 92.17; 93.23
05.11.2018; 93.39; 94.39; 92.97; 94.26
06.11.2018; 94.50; 95.23; 93.26; 94.34
07.11.2018; 94.58; 98.01; 94.26; 97.82
08.11.2018; 98.19; 98.32; 96.90; 98.37
09.11.2018; 98.52; 98.52; 96.01; 96.61
12.11.2018; 97.09; 97.70; 94.34; 95.14
13.11.2018; 94.61; 96.31; 94.61; 94.80
14.11.2018; 94.80; 95.46; 92.41; 92.75
15.11.2018; 92.88; 94.99; 91.87; 94.61
16.11.2018; 94.30; 95.26; 93.21; 94.93
19.11.2018; 94.81; 95.50; 90.41; 91.38
20.11.2018; 91.08; 91.09; 87.53; 89.38
21.11.2018; 89.30; 91.62; 88.80; 90.69
22.11.2018; 90.41; 90.60; 88.70; 89.25
23.11.2018; 89.22; 91.43; 88.91; 90.75
26.11.2018; 90.82; 94.06; 90.82; 93.98
27.11.2018; 93.70; 95.04; 93.10; 94.89
28.11.2018; 95.49; 97.94; 95.06; 97.74
29.11.2018; 97.30; 97.99; 95.76; 96.81
30.11.2018; 96.85; 97.90; 96.20; 97.95
03.12.2018; 100.79; 101.50; 97.73; 98.80
04.12.2018; 98.40; 99.00; 95.35; 95.70
05.12.2018; 96.00; 96.25; 95.69; 96.05
06.12.2018; 94.50; 95.90; 92.23; 95.91
07.12.2018; 95.99; 96.07; 91.43; 92.07
10.12.2018; 91.48; 95.08; 91.10; 94.72
11.12.2018; 94.67; 97.73; 94.05; 95.98
12.12.2018; 97.04; 97.99; 96.00; 96.08
13.12.2018; 96.79; 97.54; 95.56; 96.22
14.12.2018; 95.63; 96.66; 93.36; 93.82
17.12.2018; 94.29; 94.40; 89.70; 90.67
18.12.2018; 91.01; 91.92; 90.26; 91.49
19.12.2018; 91.03; 93.26; 89.10; 91.40
20.12.2018; 90.51; 91.00; 86.51; 88.48
21.12.2018; 88.90; 90.17; 85.73; 86.35
27.12.2018; 87.56; 88.50; 84.21; 87.90
28.12.2018; 88.37; 89.49; 88.00; 88.82
02.01.2019; 88.90; 89.87; 86.51; 89.09
03.01.2019; 87.60; 88.20; 85.40; 85.48
04.01.2019; 86.35; 89.87; 86.20; 89.35
07.01.2019; 90.40; 90.50; 88.10; 88.97
08.01.2019; 89.64; 90.83; 88.90; 89.91
09.01.2019; 90.19; 90.87; 89.67; 90.25
10.01.2019; 90.00; 90.18; 89.01; 90.12
11.01.2019; 90.00; 90.14; 88.59; 89.65
14.01.2019; 90.00; 90.00; 88.39; 89.10
15.01.2019; 89.74; 92.25; 89.31; 91.97
16.01.2019; 92.34; 93.20; 91.68; 92.56
17.01.2019; 92.25; 93.54; 91.75; 93.17
18.01.2019; 93.49; 94.99; 93.17; 94.75
21.01.2019; 95.00; 95.00; 94.30; 94.33
22.01.2019; 94.25; 94.31; 92.30; 93.17
23.01.2019; 93.10; 94.13; 92.65; 93.78
24.01.2019; 93.80; 94.62; 92.87; 93.90
25.01.2019; 93.43; 94.78; 93.41; 93.70
28.01.2019; 94.00; 94.49; 91.60; 91.97
29.01.2019; 91.89; 92.14; 89.45; 90.03
30.01.2019; 90.94; 92.85; 90.49; 92.57
31.01.2019; 90.20; 91.84; 89.61; 91.18
01.02.2019; 91.58; 91.63; 89.35; 89.70
04.02.2019; 90.20; 92.45; 89.67; 92.43
05.02.2019; 92.40; 93.92; 92.40; 93.86
06.02.2019; 94.06; 94.22; 92.76; 93.22
07.02.2019; 93.09; 93.23; 91.95; 92.84
08.02.2019; 92.50; 93.10; 92.00; 93.34
11.02.2019; 93.28; 94.32; 93.10; 93.35
12.02.2019; 93.99; 94.71; 93.50; 94.34
13.02.2019; 94.71; 95.43; 94.65; 94.77
14.02.2019; 94.74; 95.26; 93.73; 94.65
15.02.2019; 94.21; 96.10; 94.03; 95.70
18.02.2019; 96.00; 96.34; 95.10; 95.68
19.02.2019; 95.99; 96.01; 95.29; 95.37
20.02.2019; 95.30; 95.30; 93.62; 94.43
21.02.2019; 94.70; 96.56; 94.21; 96.53
22.02.2019; 96.55; 98.06; 96.24; 97.92
25.02.2019; 98.20; 98.81; 98.00; 98.21
26.02.2019; 98.15; 99.56; 97.60; 98.66
27.02.2019; 98.80; 98.81; 97.46; 98.65
28.02.2019; 98.67; 99.02; 97.90; 98.53
01.03.2019; 98.88; 99.56; 98.17; 99.01
04.03.2019; 99.54; 99.94; 97.80; 98.88
05.03.2019; 98.85; 99.31; 98.27; 98.97
06.03.2019; 98.63; 99.50; 98.44; 98.83
07.03.2019; 98.57; 99.43; 97.74; 98.67
08.03.2019; 98.17; 98.41; 96.92; 98.47
11.03.2019; 98.40; 100.53; 98.25; 100.51
12.03.2019; 100.77; 101.04; 99.94; 100.73
13.03.2019; 100.98; 101.68; 100.25; 101.27
14.03.2019; 101.16; 101.96; 101.15; 101.39
15.03.2019; 101.51; 103.54; 101.31; 102.44
18.03.2019; 103.00; 103.86; 102.21; 103.67
19.03.2019; 103.98; 104.30; 102.92; 103.19
20.03.2019; 103.50; 103.96; 102.66; 102.88
21.03.2019; 103.11; 105.95; 102.53; 105.52
22.03.2019; 105.80; 106.39; 103.52; 103.61
25.03.2019; 102.40; 104.26; 101.81; 104.10
26.03.2019; 104.50; 105.06; 103.65; 104.57
27.03.2019; 105.00; 105.24; 102.75; 103.80
28.03.2019; 103.50; 104.60; 103.50; 104.29
29.03.2019; 104.65; 105.37; 104.15; 105.20
01.04.2019; 105.80; 106.39; 105.24; 106.11
02.04.2019; 106.28; 106.69; 105.83; 106.52
03.04.2019; 106.60; 107.19; 106.06; 106.70
04.04.2019; 106.81; 107.35; 105.53; 106.33
05.04.2019; 106.24; 107.05; 106.16; 106.87
08.04.2019; 107.10; 107.14; 105.29; 106.39
09.04.2019; 106.50; 106.88; 105.48; 105.98
10.04.2019; 105.98; 106.88; 105.72; 106.68
11.04.2019; 106.88; 107.28; 106.44; 106.84
12.04.2019; 106.86; 107.28; 106.36; 106.98
15.04.2019; 107.26; 107.54; 106.64; 107.08
16.04.2019; 107.30; 107.82; 106.40; 107.06
17.04.2019; 106.82; 107.76; 106.74; 107.74
18.04.2019; 107.50; 109.96; 107.18; 109.88
23.04.2019; 110.50; 111.84; 109.96; 111.72
24.04.2019; 112.00; 112.56; 111.30; 112.16
25.04.2019; 116.02; 118.56; 115.54; 116.06
26.04.2019; 115.54; 116.86; 115.30; 116.50
29.04.2019; 117.00; 117.68; 115.94; 116.04
30.04.2019; 116.02; 116.46; 115.40; 116.40
02.05.2019; 114.60; 114.64; 112.20; 112.92
03.05.2019; 113.30; 115.60; 113.08; 115.04
06.05.2019; 113.90; 114.74; 112.30; 114.32
07.05.2019; 113.42; 114.60; 111.08; 112.08
08.05.2019; 112.42; 113.14; 111.36; 112.32
09.05.2019; 111.52; 111.96; 109.84; 111.88
10.05.2019; 111.90; 113.74; 110.16; 113.24
13.05.2019; 112.54; 112.54; 109.54; 109.92
14.05.2019; 109.62; 112.22; 109.62; 111.46
15.05.2019; 111.78; 113.08; 110.58; 112.54
16.05.2019; 112.40; 115.76; 112.22; 115.34
17.05.2019; 115.44; 116.92; 114.36; 114.76
20.05.2019; 115.50; 115.78; 112.80; 113.14
21.05.2019; 113.32; 114.74; 113.20; 113.70
22.05.2019; 114.18; 114.90; 112.90; 114.48
23.05.2019; 114.00; 114.08; 111.52; 112.90
24.05.2019; 113.00; 113.98; 112.64; 112.48
27.05.2019; 112.52; 113.40; 112.52; 113.26
28.05.2019; 113.64; 114.40; 112.62; 113.14
29.05.2019; 113.02; 113.18; 111.46; 112.26
30.05.2019; 112.36; 113.04; 112.14; 112.38
31.05.2019; 111.74; 111.74; 110.44; 110.64
03.06.2019; 110.02; 110.90; 105.78; 106.72
04.06.2019; 106.98; 109.28; 106.12; 109.40
05.06.2019; 110.20; 112.12; 109.86; 112.08
06.06.2019; 111.38; 113.44; 111.24; 113.44
07.06.2019; 113.54; 116.50; 112.86; 115.90
10.06.2019; 116.98; 118.46; 116.70; 117.96
11.06.2019; 117.74; 118.50; 115.94; 116.58
12.06.2019; 116.50; 116.52; 115.48; 116.50
13.06.2019; 116.26; 117.56; 115.70; 117.36
14.06.2019; 117.68; 118.82; 116.74; 118.20
17.06.2019; 118.34; 118.98; 118.00; 118.30
18.06.2019; 118.90; 120.84; 118.14; 120.74
19.06.2019; 121.16; 121.56; 119.36; 120.78
20.06.2019; 121.70; 122.10; 120.26; 121.22
21.06.2019; 121.16; 121.66; 119.84; 120.42
24.06.2019; 120.98; 122.00; 120.46; 120.90
25.06.2019; 121.02; 121.32; 116.72; 117.54
26.06.2019; 117.64; 119.42; 117.50; 117.86
27.06.2019; 118.16; 119.60; 117.66; 118.02
28.06.2019; 118.12; 118.62; 117.14; 117.66
01.07.2019; 120.90; 121.40; 119.06; 120.06
02.07.2019; 120.36; 121.00; 119.68; 121.06
03.07.2019; 121.24; 122.10; 120.76; 121.78
04.07.2019; 122.12; 122.40; 121.80; 122.14
05.07.2019; 122.18; 122.48; 120.98; 122.16
08.07.2019; 121.98; 122.24; 120.74; 122.22
09.07.2019; 121.74; 122.22; 121.02; 121.80
10.07.2019; 122.16; 123.24; 121.02; 122.48
11.07.2019; 122.70; 123.66; 122.46; 122.92
12.07.2019; 124.00; 124.00; 122.00; 124.00
15.07.2019; 124.00; 124.00; 123.00; 124.00
16.07.2019; 124.00; 125.00; 121.00; 123.00
17.07.2019; 123.00; 123.00; 121.00; 122.00
18.07.2019; 121.00; 122.00; 120.00; 121.00
19.07.2019; 124.00; 126.00; 121.00; 122.00
22.07.2019; 122.78; 123.98; 122.00; 123.54
23.07.2019; 123.96; 124.94; 123.74; 124.88
24.07.2019; 124.98; 126.26; 124.54; 126.30
25.07.2019; 126.56; 127.00; 124.76; 125.84
26.07.2019; 126.18; 127.34; 125.92; 127.20
29.07.2019; 127.36; 127.56; 125.26; 126.54
30.07.2019; 126.80; 126.94; 125.24; 125.66
31.07.2019; 126.54; 126.76; 122.16; 123.26
01.08.2019; 123.38; 127.32; 123.38; 124.56
02.08.2019; 124.02; 124.54; 121.74; 123.14
05.08.2019; 122.78; 122.88; 116.74; 118.20
06.08.2019; 116.56; 121.36; 116.50; 120.22
07.08.2019; 120.18; 121.98; 117.42; 120.70
08.08.2019; 121.68; 124.12; 120.78; 124.24
09.08.2019; 123.88; 124.36; 121.80; 122.92
12.08.2019; 123.50; 124.30; 120.62; 121.10
13.08.2019; 121.38; 124.12; 120.02; 123.94
14.08.2019; 124.30; 124.50; 119.94; 120.38
15.08.2019; 120.06; 121.32; 118.40; 120.32
16.08.2019; 121.20; 122.80; 121.20; 122.78
19.08.2019; 123.86; 125.06; 123.42; 125.00
20.08.2019; 124.86; 125.48; 123.74; 123.82
21.08.2019; 124.10; 125.52; 123.90; 125.16
22.08.2019; 125.10; 125.56; 122.94; 124.32
23.08.2019; 124.88; 125.56; 119.20; 119.74
26.08.2019; 119.20; 122.98; 119.02; 122.14
27.08.2019; 122.14; 123.16; 121.50; 122.24
28.08.2019; 123.00; 123.00; 120.60; 122.36
29.08.2019; 122.12; 125.24; 121.80; 124.90
30.08.2019; 125.20; 126.18; 123.94; 125.32
02.09.2019; 125.48; 126.00; 124.02; 124.66
03.09.2019; 125.22; 125.76; 123.74; 124.14
04.09.2019; 124.88; 125.78; 124.00; 124.76
05.09.2019; 125.86; 126.96; 125.36; 126.88
06.09.2019; 126.34; 127.48; 125.22; 126.26
09.09.2019; 127.50; 127.98; 123.42; 124.52
10.09.2019; 124.44; 124.74; 121.80; 123.20
11.09.2019; 123.50; 124.20; 122.84; 123.50
12.09.2019; 124.80; 125.48; 123.42; 124.28
13.09.2019; 124.88; 124.88; 123.26; 123.88
16.09.2019; 123.02; 124.24; 123.02; 123.82
17.09.2019; 123.88; 124.68; 123.44; 124.16
18.09.2019; 124.08; 125.56; 123.62; 125.58
19.09.2019; 126.92; 128.64; 126.42; 127.68
20.09.2019; 127.98; 128.62; 125.60; 126.42
23.09.2019; 127.00; 127.48; 125.96; 126.52
24.09.2019; 127.28; 127.90; 124.22; 124.92
25.09.2019; 125.26; 127.80; 123.88; 127.40
26.09.2019; 127.14; 128.30; 126.68; 127.88
27.09.2019; 127.80; 128.26; 124.94; 125.94
30.09.2019; 127.00; 127.66; 126.50; 127.64
01.10.2019; 128.04; 128.78; 125.34; 125.32
02.10.2019; 125.78; 125.78; 122.00; 122.86
03.10.2019; 123.08; 124.50; 121.12; 124.32
04.10.2019; 124.34; 125.78; 123.52; 125.72
07.10.2019; 125.90; 126.18; 124.76; 124.90
08.10.2019; 126.48; 126.48; 123.86; 123.88
09.10.2019; 124.00; 126.32; 123.68; 125.92
10.10.2019; 124.38; 126.88; 124.38; 126.48
11.10.2019; 126.98; 127.96; 126.50; 126.48
14.10.2019; 127.12; 127.48; 126.02; 126.68
15.10.2019; 126.90; 128.56; 126.76; 128.24
16.10.2019; 128.24; 128.26; 126.14; 126.84
17.10.2019; 126.76; 127.18; 124.92; 125.60
18.10.2019; 126.00; 126.18; 122.46; 123.06
21.10.2019; 124.00; 124.52; 122.78; 124.20
22.10.2019; 124.48; 125.52; 122.44; 122.54
23.10.2019; 122.40; 123.42; 121.98; 123.30
24.10.2019; 124.28; 126.42; 124.00; 126.08
25.10.2019; 126.02; 127.32; 125.52; 127.06
28.10.2019; 130.30; 131.92; 129.34; 130.08
29.10.2019; 130.28; 130.44; 128.38; 128.60
30.10.2019; 128.54; 129.98; 128.32; 129.62
31.10.2019; 129.84; 130.14; 128.40; 128.66
01.11.2019; 128.86; 129.78; 128.08; 128.72
04.11.2019; 129.48; 130.06; 129.10; 129.88
05.11.2019; 130.28; 130.88; 129.98; 130.52
06.11.2019; 130.50; 130.56; 129.28; 130.16
07.11.2019; 130.50; 131.40; 130.04; 130.64
08.11.2019; 130.76; 132.32; 130.36; 132.36
11.11.2019; 132.40; 132.68; 131.30; 132.44
12.11.2019; 132.92; 133.98; 132.58; 133.58
13.11.2019; 133.30; 133.98; 132.86; 133.80
14.11.2019; 133.74; 134.70; 133.50; 134.40
15.11.2019; 134.92; 135.62; 134.26; 135.54
18.11.2019; 136.18; 136.52; 134.58; 135.72
19.11.2019; 135.70; 136.64; 135.62; 135.82
20.11.2019; 135.40; 136.10; 134.18; 135.04
21.11.2019; 134.80; 135.46; 134.20; 135.26
22.11.2019; 135.78; 136.10; 134.92; 135.72
25.11.2019; 136.50; 137.42; 136.18; 137.26
26.11.2019; 137.76; 138.28; 137.22; 138.04
27.11.2019; 138.46; 139.08; 137.82; 138.44
28.11.2019; 138.22; 138.88; 137.86; 138.70
29.11.2019; 138.38; 138.62; 137.26; 138.60
02.12.2019; 137.90; 138.64; 133.94; 135.08
03.12.2019; 135.20; 135.60; 132.36; 134.70
04.12.2019; 135.16; 136.04; 134.40; 135.22
05.12.2019; 135.40; 136.10; 134.80; 135.10
06.12.2019; 135.50; 137.30; 135.16; 137.20
09.12.2019; 137.68; 137.68; 136.06; 136.74
10.12.2019; 136.90; 137.10; 135.72; 136.20
11.12.2019; 136.58; 136.90; 135.64; 136.14
12.12.2019; 136.42; 137.80; 135.54; 137.44
13.12.2019; 137.96; 139.32; 136.62; 139.02
16.12.2019; 139.40; 139.88; 138.96; 139.56
17.12.2019; 139.96; 140.10; 138.58; 138.68
18.12.2019; 138.92; 139.82; 138.68; 138.96
19.12.2019; 139.00; 139.98; 138.68; 140.00
20.12.2019; 140.38; 142.20; 139.74; 142.06
23.12.2019; 141.90; 142.92; 141.78; 141.88
27.12.2019; 142.98; 143.30; 141.72; 142.22
30.12.2019; 142.48; 142.64; 141.62; 141.92
02.01.2020; 141.40; 143.76; 141.38; 143.72
03.01.2020; 143.00; 143.44; 141.66; 142.16
06.01.2020; 141.56; 142.14; 139.74; 142.10
07.01.2020; 142.24; 143.26; 141.16; 141.46
08.01.2020; 140.38; 144.70; 140.12; 144.12
09.01.2020; 144.80; 146.08; 144.72; 145.90
10.01.2020; 146.84; 147.30; 145.00; 144.96
13.01.2020; 146.30; 146.58; 144.92; 146.58
14.01.2020; 146.90; 147.14; 145.36; 145.74
15.01.2020; 145.78; 147.02; 145.36; 146.34
16.01.2020; 146.90; 149.20; 146.72; 149.22
17.01.2020; 149.42; 151.00; 149.14; 150.60
20.01.2020; 151.50; 151.88; 150.52; 151.28
21.01.2020; 150.20; 151.62; 149.88; 150.20
22.01.2020; 151.18; 151.58; 149.40; 149.36
23.01.2020; 149.56; 150.84; 149.30; 150.76
24.01.2020; 151.42; 152.32; 149.12; 149.64
27.01.2020; 148.80; 148.80; 145.50; 147.18
28.01.2020; 148.22; 150.42; 147.62; 150.12
29.01.2020; 151.38; 153.28; 150.66; 152.66
30.01.2020; 158.22; 158.86; 154.82; 156.58
31.01.2020; 157.40; 157.40; 153.02; 153.52
03.02.2020; 153.70; 157.80; 153.52; 157.70
04.02.2020; 159.00; 163.70; 159.00; 163.10
05.02.2020; 163.60; 167.36; 162.12; 163.60
06.02.2020; 165.66; 167.40; 163.84; 167.26
07.02.2020; 167.50; 169.52; 166.44; 168.04
10.02.2020; 168.80; 173.06; 167.54; 173.00
11.02.2020; 174.36; 175.48; 168.06; 168.88
12.02.2020; 169.90; 171.12; 166.82; 169.82
13.02.2020; 169.22; 171.62; 167.10; 169.56
14.02.2020; 169.90; 171.10; 168.18; 170.98
17.02.2020; 172.58; 172.90; 171.52; 172.80
18.02.2020; 170.80; 173.88; 169.62; 173.44
