Datum;Eroeffnung;Hoch;Tief;Schluss
19.02.2020; 173.70; 174.52; 172.88; 173.28
20.02.2020; 173.88; 174.24; 167.90; 170.86
21.02.2020; 169.98; 170.52; 163.26; 164.44
24.02.2020; 159.50; 160.84; 152.02; 157.56
25.02.2020; 159.04; 161.12; 154.18; 154.60
26.02.2020; 150.20; 159.40; 149.00; 156.36
27.02.2020; 151.88; 153.96; 143.86; 143.76
28.02.2020; 134.50; 148.86; 133.50; 146.80
02.03.2020; 147.50; 155.08; 143.74; 155.14
03.03.2020; 154.90; 157.12; 145.00; 146.98
04.03.2020; 149.02; 153.32; 148.86; 153.10
05.03.2020; 152.18; 152.74; 147.60; 148.14
06.03.2020; 146.00; 146.80; 137.86; 142.88
09.03.2020; 133.70; 138.08; 128.52; 131.40
10.03.2020; 138.50; 142.88; 134.22; 142.42
11.03.2020; 138.70; 140.08; 134.04; 136.42
12.03.2020; 130.00; 137.58; 122.00; 122.50
13.03.2020; 123.50; 142.52; 123.50; 138.60
16.03.2020; 132.00; 134.14; 120.78; 122.64
17.03.2020; 127.30; 134.30; 121.76; 131.62
18.03.2020; 127.88; 133.54; 124.16; 130.04
19.03.2020; 128.60; 140.70; 127.70; 133.62
20.03.2020; 138.50; 143.02; 127.48; 128.36
23.03.2020; 126.80; 132.98; 123.28; 126.16
24.03.2020; 131.60; 138.68; 129.14; 137.42
25.03.2020; 139.00; 142.98; 133.72; 135.52
26.03.2020; 135.20; 141.78; 131.52; 140.66
27.03.2020; 140.30; 140.40; 133.96; 134.14
30.03.2020; 136.06; 145.54; 134.52; 144.78
31.03.2020; 147.20; 150.38; 142.10; 142.84
01.04.2020; 140.50; 144.32; 137.74; 138.98
02.04.2020; 140.80; 143.12; 138.62; 143.08
03.04.2020; 142.00; 145.76; 140.88; 142.32
06.04.2020; 148.86; 154.00; 146.36; 153.44
07.04.2020; 153.80; 156.80; 149.90; 149.92
08.04.2020; 152.38; 153.00; 150.02; 152.18
09.04.2020; 151.10; 154.00; 149.60; 151.08
14.04.2020; 155.00; 158.24; 153.38; 157.82
15.04.2020; 158.50; 159.38; 155.76; 157.50
16.04.2020; 158.32; 163.38; 158.32; 162.92
17.04.2020; 167.98; 168.08; 161.76; 164.42
20.04.2020; 164.90; 166.40; 161.40; 161.38
21.04.2020; 161.10; 161.38; 153.02; 154.66
22.04.2020; 156.98; 160.84; 156.36; 160.36
23.04.2020; 159.76; 162.00; 158.04; 158.90
24.04.2020; 157.98; 161.26; 157.20; 161.18
27.04.2020; 163.36; 163.48; 160.12; 160.72
28.04.2020; 161.00; 162.70; 156.36; 156.76
29.04.2020; 160.50; 163.26; 158.38; 162.98
30.04.2020; 166.76; 167.58; 161.82; 163.48
04.05.2020; 160.00; 164.24; 158.02; 164.24
05.05.2020; 164.98; 169.26; 164.80; 166.58
06.05.2020; 168.68; 170.38; 167.54; 169.26
07.05.2020; 170.00; 172.24; 168.76; 169.58
08.05.2020; 171.90; 171.90; 169.10; 170.16
11.05.2020; 171.30; 173.44; 168.80; 172.62
12.05.2020; 172.40; 172.98; 168.06; 168.48
13.05.2020; 168.20; 169.78; 163.02; 166.32
14.05.2020; 166.52; 167.68; 162.56; 167.20
15.05.2020; 167.68; 169.94; 163.68; 169.42
18.05.2020; 169.50; 172.22; 169.12; 169.22
19.05.2020; 170.38; 170.98; 168.14; 168.18
20.05.2020; 168.70; 169.86; 167.52; 169.06
21.05.2020; 169.20; 169.84; 167.80; 168.14
22.05.2020; 166.50; 169.10; 165.82; 168.26
25.05.2020; 170.00; 171.12; 169.22; 170.90
26.05.2020; 171.70; 172.28; 164.92; 165.28
27.05.2020; 167.46; 168.08; 160.68; 165.30
28.05.2020; 165.40; 166.18; 162.22; 163.76
29.05.2020; 163.32; 166.06; 162.24; 165.64
01.06.2020; 165.18; 165.78; 163.24; 163.94
02.06.2020; 164.00; 165.98; 162.16; 165.52
03.06.2020; 165.68; 165.70; 163.34; 164.72
04.06.2020; 164.80; 165.34; 160.84; 161.48
05.06.2020; 161.80; 166.18; 160.56; 166.04
08.06.2020; 166.56; 166.78; 163.22; 166.58
09.06.2020; 166.66; 168.00; 165.10; 167.46
10.06.2020; 167.88; 173.98; 166.90; 172.70
11.06.2020; 170.80; 171.84; 164.96; 164.86
12.06.2020; 166.12; 169.34; 165.10; 166.72
15.06.2020; 162.50; 168.40; 161.00; 166.70
16.06.2020; 169.40; 173.70; 168.02; 171.62
17.06.2020; 172.50; 174.68; 172.02; 172.74
18.06.2020; 172.00; 175.18; 171.70; 175.20
19.06.2020; 175.50; 177.98; 173.80; 174.70
22.06.2020; 174.38; 178.26; 173.24; 178.08
23.06.2020; 178.98; 180.20; 177.90; 178.78
24.06.2020; 178.70; 180.28; 174.60; 175.84
25.06.2020; 175.54; 178.64; 174.36; 178.44
26.06.2020; 178.72; 179.22; 174.02; 175.42
29.06.2020; 174.88; 176.52; 171.90; 176.34
30.06.2020; 177.00; 181.82; 176.32; 181.16
01.07.2020; 180.22; 183.34; 179.80; 181.86
02.07.2020; 182.00; 185.22; 181.66; 183.54
03.07.2020; 184.16; 184.80; 182.92; 184.50
06.07.2020; 185.30; 186.78; 183.42; 186.06
07.07.2020; 187.00; 190.34; 184.82; 184.88
08.07.2020; 185.00; 188.10; 184.34; 187.74
09.07.2020; 188.68; 190.86; 187.36; 189.64
10.07.2020; 189.38; 189.84; 186.74; 189.02
13.07.2020; 190.44; 190.88; 182.02; 182.60
14.07.2020; 183.60; 185.18; 177.52; 182.96
15.07.2020; 184.50; 185.00; 179.82; 182.26
16.07.2020; 181.78; 181.78; 177.08; 179.16
17.07.2020; 179.18; 179.68; 176.12; 177.34
20.07.2020; 176.90; 185.38; 176.02; 185.12
21.07.2020; 187.50; 188.78; 180.50; 181.16
22.07.2020; 182.68; 183.34; 180.00; 182.84
23.07.2020; 180.00; 182.18; 174.40; 175.10
24.07.2020; 174.00; 174.36; 170.10; 172.98
27.07.2020; 172.98; 173.90; 170.90; 173.44
28.07.2020; 174.20; 174.98; 172.40; 172.72
29.07.2020; 172.78; 173.92; 171.96; 173.28
30.07.2020; 173.78; 173.78; 169.32; 172.14
31.07.2020; 172.20; 173.86; 168.02; 173.82
03.08.2020; 174.98; 185.00; 174.60; 184.32
04.08.2020; 184.38; 184.80; 178.90; 180.54
05.08.2020; 181.00; 182.20; 178.28; 179.56
06.08.2020; 179.50; 182.20; 178.46; 182.20
07.08.2020; 182.38; 183.16; 179.12; 180.08
10.08.2020; 181.98; 181.98; 175.40; 177.20
11.08.2020; 178.78; 178.96; 173.22; 173.36
12.08.2020; 174.54; 178.22; 173.42; 177.40
13.08.2020; 177.18; 178.76; 176.14; 176.78
14.08.2020; 177.24; 178.06; 175.58; 176.42
17.08.2020; 177.24; 178.00; 176.00; 177.12
18.08.2020; 177.02; 177.68; 175.20; 177.30
19.08.2020; 177.00; 178.62; 175.48; 177.22
20.08.2020; 176.88; 181.26; 176.20; 180.82
21.08.2020; 181.20; 183.56; 180.14; 180.68
24.08.2020; 183.78; 183.78; 180.08; 181.10
25.08.2020; 182.28; 183.06; 179.70; 182.90
26.08.2020; 183.50; 187.98; 182.84; 187.00
27.08.2020; 187.00; 196.04; 185.46; 191.82
28.08.2020; 192.10; 193.98; 190.02; 192.48
31.08.2020; 194.14; 194.14; 186.80; 189.56
01.09.2020; 189.20; 190.84; 187.40; 190.80
02.09.2020; 191.50; 196.78; 191.50; 195.66
03.09.2020; 196.80; 196.98; 181.34; 183.36
04.09.2020; 180.10; 185.30; 174.76; 181.24
07.09.2020; 180.40; 181.48; 178.02; 180.36
08.09.2020; 182.00; 182.00; 171.88; 172.18
09.09.2020; 173.12; 181.90; 172.62; 178.92
10.09.2020; 179.92; 180.38; 172.82; 173.84
11.09.2020; 175.52; 177.04; 170.12; 172.30
14.09.2020; 172.40; 176.00; 170.40; 173.06
15.09.2020; 173.56; 176.76; 173.02; 176.28
16.09.2020; 176.90; 178.22; 173.60; 173.74
17.09.2020; 173.54; 173.54; 169.02; 171.26
18.09.2020; 172.28; 172.92; 165.52; 169.10
21.09.2020; 168.70; 172.30; 165.52; 172.30
22.09.2020; 172.48; 177.74; 172.00; 177.14
23.09.2020; 177.80; 178.86; 171.56; 172.16
24.09.2020; 171.32; 176.10; 170.12; 174.10
25.09.2020; 175.48; 179.64; 173.52; 178.74
28.09.2020; 179.96; 181.98; 178.70; 179.64
29.09.2020; 181.38; 181.38; 176.22; 176.48
30.09.2020; 175.50; 180.82; 174.24; 179.34
01.10.2020; 180.86; 182.14; 180.04; 180.82
02.10.2020; 178.38; 180.00; 175.70; 176.12
05.10.2020; 176.54; 178.50; 175.76; 178.36
06.10.2020; 178.80; 179.00; 174.50; 175.26
07.10.2020; 175.62; 178.46; 175.52; 178.32
08.10.2020; 178.14; 179.68; 177.50; 179.12
09.10.2020; 179.06; 182.50; 178.14; 182.50
12.10.2020; 183.20; 189.58; 183.02; 187.46
13.10.2020; 187.32; 191.54; 185.02; 189.68
14.10.2020; 190.36; 191.78; 186.46; 187.98
15.10.2020; 186.08; 188.24; 183.00; 187.72
16.10.2020; 187.12; 189.50; 186.72; 187.48
19.10.2020; 189.00; 189.48; 181.66; 181.96
20.10.2020; 183.00; 184.24; 180.16; 181.48
21.10.2020; 183.02; 183.02; 179.22; 181.14
22.10.2020; 181.00; 182.48; 179.20; 181.76
23.10.2020; 182.08; 182.44; 180.06; 182.22
26.10.2020; 181.10; 183.00; 176.16; 178.34
27.10.2020; 178.12; 182.90; 178.00; 180.46
28.10.2020; 179.68; 179.88; 172.04; 172.90
29.10.2020; 173.70; 177.66; 173.12; 174.16
30.10.2020; 172.50; 174.78; 171.02; 174.18
02.11.2020; 174.30; 176.40; 172.12; 173.84
03.11.2020; 174.58; 177.78; 172.88; 176.20
04.11.2020; 179.82; 186.20; 177.20; 184.52
05.11.2020; 186.62; 189.98; 186.62; 189.06
06.11.2020; 187.94; 188.60; 183.92; 188.06
09.11.2020; 191.02; 192.50; 183.34; 185.32
10.11.2020; 184.78; 185.50; 177.54; 178.74
11.11.2020; 179.48; 185.18; 178.50; 183.74
12.11.2020; 184.18; 185.60; 181.78; 182.40
13.11.2020; 183.46; 183.98; 181.30; 183.00
16.11.2020; 184.70; 184.78; 180.52; 183.44
17.11.2020; 183.34; 184.08; 180.52; 180.78
18.11.2020; 179.88; 181.24; 178.02; 178.02
19.11.2020; 178.34; 179.64; 177.50; 178.76
20.11.2020; 179.26; 179.86; 177.46; 177.46
23.11.2020; 178.48; 178.70; 176.10; 177.22
24.11.2020; 178.22; 180.34; 176.32; 179.88
25.11.2020; 180.00; 181.08; 178.48; 179.38
26.11.2020; 179.46; 180.98; 179.42; 180.00
27.11.2020; 179.98; 181.02; 179.34; 180.56
30.11.2020; 180.04; 180.04; 176.14; 179.20
01.12.2020; 179.60; 180.36; 177.50; 179.16
02.12.2020; 179.96; 180.54; 176.20; 177.86
03.12.2020; 178.20; 178.30; 176.04; 176.30
04.12.2020; 177.00; 177.78; 175.62; 176.76
07.12.2020; 177.02; 178.84; 175.74; 176.96
08.12.2020; 176.40; 179.18; 175.68; 178.30
09.12.2020; 178.28; 178.70; 175.00; 175.14
10.12.2020; 175.04; 175.94; 173.38; 173.54
11.12.2020; 173.28; 176.10; 172.64; 176.10
14.12.2020; 176.40; 177.96; 174.78; 176.18
15.12.2020; 176.10; 177.90; 174.64; 176.02
16.12.2020; 176.18; 180.90; 175.50; 179.84
17.12.2020; 179.90; 180.48; 177.82; 178.90
18.12.2020; 178.80; 179.36; 176.66; 178.68
21.12.2020; 180.00; 182.92; 177.38; 181.80
22.12.2020; 181.10; 184.72; 181.04; 184.04
23.12.2020; 184.00; 184.78; 181.46; 181.46
28.12.2020; 184.56; 185.10; 182.38; 184.24
29.12.2020; 184.54; 185.20; 182.58; 182.84
30.12.2020; 183.50; 184.00; 182.80; 182.94
04.01.2021; 182.10; 182.86; 175.34; 177.84
05.01.2021; 178.18; 178.20; 175.66; 177.44
06.01.2021; 175.46; 176.24; 172.08; 172.14
07.01.2021; 173.04; 178.86; 173.00; 178.04
08.01.2021; 178.40; 180.00; 177.38; 179.90
11.01.2021; 179.48; 180.28; 178.42; 178.90
12.01.2021; 179.88; 179.88; 175.40; 176.16
13.01.2021; 176.14; 178.38; 175.66; 178.04
14.01.2021; 178.24; 179.30; 174.98; 175.42
15.01.2021; 175.78; 177.14; 175.22; 176.38
18.01.2021; 175.50; 176.88; 175.02; 175.66
19.01.2021; 177.00; 178.90; 175.40; 178.48
20.01.2021; 179.00; 186.54; 178.62; 185.54
21.01.2021; 185.32; 186.26; 183.10; 184.70
22.01.2021; 185.76; 188.92; 184.34; 185.84
25.01.2021; 188.00; 189.50; 185.22; 189.18
26.01.2021; 189.62; 192.44; 188.46; 191.00
27.01.2021; 197.50; 198.94; 190.12; 192.30
28.01.2021; 192.00; 200.05; 189.02; 197.14
29.01.2021; 195.48; 195.88; 190.82; 191.00
01.02.2021; 192.30; 200.95; 191.80; 199.16
02.02.2021; 199.50; 201.45; 198.42; 199.00
03.02.2021; 200.50; 203.75; 198.82; 201.85
04.02.2021; 202.50; 203.85; 200.75; 202.15
05.02.2021; 202.55; 203.40; 200.05; 201.00
08.02.2021; 202.95; 203.25; 199.86; 201.00
09.02.2021; 201.00; 202.25; 199.22; 200.90
10.02.2021; 201.45; 202.75; 198.58; 200.25
11.02.2021; 200.05; 201.90; 199.70; 201.50
12.02.2021; 201.00; 202.50; 200.65; 202.35
15.02.2021; 202.50; 203.10; 201.55; 202.80
16.02.2021; 202.55; 203.30; 200.75; 201.30
17.02.2021; 200.40; 202.80; 199.80; 202.75
18.02.2021; 202.35; 202.40; 199.48; 201.50
19.02.2021; 200.70; 201.75; 198.20; 198.78
22.02.2021; 198.38; 198.66; 191.12; 192.80
23.02.2021; 192.82; 194.52; 188.36; 192.00
24.02.2021; 189.50; 193.48; 188.92; 192.84
25.02.2021; 193.30; 193.58; 187.36; 188.44
26.02.2021; 187.00; 194.70; 185.82; 193.20
01.03.2021; 195.00; 196.98; 193.50; 196.90
02.03.2021; 197.28; 197.28; 193.20; 193.20
03.03.2021; 195.12; 195.98; 188.48; 188.78
04.03.2021; 187.94; 192.90; 187.36; 189.26
05.03.2021; 188.62; 195.82; 187.62; 194.40
08.03.2021; 193.50; 196.36; 189.12; 192.00
09.03.2021; 192.62; 197.74; 192.62; 196.66
10.03.2021; 196.80; 198.70; 194.76; 194.82
11.03.2021; 196.60; 199.60; 196.02; 197.76
12.03.2021; 198.28; 198.38; 195.34; 196.90
15.03.2021; 197.90; 198.58; 194.56; 196.98
16.03.2021; 197.26; 201.90; 196.78; 200.10
17.03.2021; 199.88; 200.25; 195.98; 197.80
18.03.2021; 198.04; 198.74; 193.36; 193.62
19.03.2021; 193.50; 195.76; 193.06; 194.30
22.03.2021; 195.46; 198.44; 194.20; 197.84
23.03.2021; 197.52; 203.15; 197.40; 201.05
24.03.2021; 200.90; 203.20; 198.66; 198.82
25.03.2021; 199.84; 200.55; 196.60; 197.84
26.03.2021; 199.10; 201.00; 195.70; 200.55
29.03.2021; 199.78; 201.05; 196.90; 199.92
30.03.2021; 200.45; 200.45; 197.20; 198.26
31.03.2021; 198.50; 203.90; 197.20; 201.45
01.04.2021; 202.70; 206.05; 202.50; 205.85
06.04.2021; 209.90; 211.25; 208.40; 208.60
07.04.2021; 209.15; 211.05; 207.95; 210.50
08.04.2021; 211.45; 213.50; 211.45; 212.40
09.04.2021; 213.15; 215.00; 212.10; 214.90
12.04.2021; 215.35; 216.35; 213.75; 214.85
13.04.2021; 215.30; 217.10; 215.00; 216.20
14.04.2021; 216.90; 217.50; 213.10; 213.55
15.04.2021; 213.70; 217.30; 213.65; 216.75
16.04.2021; 216.90; 217.80; 215.10; 217.55
19.04.2021; 218.40; 218.45; 214.25; 215.05
20.04.2021; 215.20; 216.00; 213.45; 214.60
21.04.2021; 214.00; 216.55; 213.50; 216.50
22.04.2021; 216.50; 217.75; 212.85; 214.10
23.04.2021; 214.55; 216.40; 213.30; 215.90
26.04.2021; 216.30; 217.20; 215.15; 216.40
27.04.2021; 217.45; 217.90; 215.30; 217.15
28.04.2021; 212.55; 212.85; 209.15; 209.80
29.04.2021; 211.10; 211.75; 205.55; 208.15
30.04.2021; 207.00; 210.15; 206.20; 209.70
03.05.2021; 210.00; 210.75; 208.30; 208.80
04.05.2021; 208.50; 209.45; 204.55; 206.15
05.05.2021; 205.50; 207.90; 204.95; 205.40
06.05.2021; 205.40; 207.00; 202.95; 206.95
07.05.2021; 207.80; 209.70; 206.00; 207.45
10.05.2021; 208.50; 208.50; 203.65; 203.65
11.05.2021; 202.30; 202.80; 199.20; 202.70
12.05.2021; 201.85; 203.05; 197.14; 198.00
13.05.2021; 198.02; 203.30; 196.66; 200.85
14.05.2021; 203.60; 205.20; 201.70; 204.30
17.05.2021; 205.40; 205.50; 200.35; 201.65
18.05.2021; 202.85; 203.25; 198.90; 198.90
19.05.2021; 197.80; 199.74; 195.40; 199.74
20.05.2021; 199.04; 202.85; 198.12; 201.40
21.05.2021; 201.95; 203.55; 200.90; 201.20
24.05.2021; 201.25; 205.55; 200.55; 205.15
25.05.2021; 205.55; 206.95; 204.75; 205.55
26.05.2021; 206.00; 206.80; 205.15; 206.30
27.05.2021; 205.85; 206.45; 204.15; 204.40
28.05.2021; 206.30; 207.20; 204.90; 204.95
31.05.2021; 205.40; 205.55; 204.00; 204.20
01.06.2021; 204.85; 205.80; 202.15; 202.45
02.06.2021; 203.00; 204.20; 201.35; 202.50
03.06.2021; 202.95; 203.45; 200.30; 202.55
04.06.2021; 203.00; 206.65; 202.00; 206.05
07.06.2021; 205.45; 208.35; 204.95; 208.20
08.06.2021; 208.80; 210.20; 207.40; 207.45
09.06.2021; 207.05; 209.65; 207.05; 208.30
10.06.2021; 208.20; 211.50; 207.00; 211.35
11.06.2021; 212.00; 213.40; 210.80; 212.90
14.06.2021; 213.05; 214.40; 211.90; 214.40
15.06.2021; 214.75; 214.95; 212.60; 213.30
16.06.2021; 213.35; 214.95; 211.35; 214.50
17.06.2021; 212.20; 219.85; 212.20; 219.25
18.06.2021; 219.35; 220.60; 217.75; 218.20
21.06.2021; 217.50; 220.85; 216.60; 220.35
22.06.2021; 220.75; 222.45; 219.55; 222.35
23.06.2021; 223.20; 223.60; 221.55; 222.35
24.06.2021; 222.95; 224.55; 222.45; 223.50
25.06.2021; 223.95; 224.15; 221.45; 222.05
28.06.2021; 222.90; 225.35; 222.05; 225.35
29.06.2021; 225.30; 228.25; 224.95; 228.10
30.06.2021; 228.25; 228.70; 227.25; 228.50
01.07.2021; 228.85; 229.70; 227.10; 229.35
02.07.2021; 229.00; 234.25; 228.75; 234.05
05.07.2021; 234.95; 234.95; 233.45; 234.45
06.07.2021; 234.35; 236.10; 232.35; 234.75
07.07.2021; 234.90; 237.95; 234.50; 237.45
08.07.2021; 237.00; 237.50; 231.90; 234.35
09.07.2021; 233.80; 235.40; 232.15; 233.80
12.07.2021; 234.75; 235.95; 233.25; 233.85
13.07.2021; 234.25; 239.35; 233.60; 238.70
14.07.2021; 237.90; 239.85; 237.50; 238.95
15.07.2021; 239.05; 240.05; 236.80; 237.95
16.07.2021; 238.00; 240.50; 236.70; 237.90
19.07.2021; 238.30; 239.20; 233.05; 234.85
20.07.2021; 235.95; 238.40; 234.85; 236.95
21.07.2021; 238.00; 238.50; 236.45; 238.45
22.07.2021; 239.00; 243.35; 238.60; 243.10
23.07.2021; 244.50; 246.30; 243.60; 246.00
26.07.2021; 246.00; 246.95; 242.85; 244.90
27.07.2021; 245.35; 245.95; 239.05; 242.85
28.07.2021; 243.20; 247.55; 240.80; 241.55
29.07.2021; 241.80; 242.85; 240.40; 241.00
30.07.2021; 239.35; 241.30; 238.15; 240.30
02.08.2021; 242.00; 242.95; 238.80; 239.90
03.08.2021; 240.85; 242.00; 239.35; 241.95
04.08.2021; 242.00; 244.00; 240.15; 242.00
05.08.2021; 243.00; 244.60; 241.65; 244.60
